CHEM_ID,Pathway,Pathway_sub,Metabolite
n100001393,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isovalerylcarnitine (C5)
n100020825,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",3-hydroxyhexanoylcarnitine (1)
n181,Lipid,Medium Chain Fatty Acid,laurate (12:0)
n100000007,Lipid,Carnitine Metabolism,carnitine
n100002761,Lipid,Androgenic Steroids,androsterone glucuronide
n100020262,Partially Characterized Molecules,Partially Characterized Molecules,glutamine conjugate of C6H10O2 (2)*
n100000258,Lipid,Glycerolipid Metabolism,glycerol 3-phosphate
n100002024,Lipid,Androgenic Steroids,"5alpha-androstan-3beta,17beta-diol monosulfate (2)"
n136,Lipid,Primary Bile Acid Metabolism,cholate
n100002028,Lipid,Androgenic Steroids,"androstenediol (3beta,17beta) monosulfate (1)"
n100000665,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosahexaenoate (DHA; 22:6n3)
n100004299,Amino Acid,Histidine Metabolism,N-acetyl-1-methylhistidine*
n100001002,Xenobiotics,Chemical,EDTA
n144,Amino Acid,Phenylalanine Metabolism,4-hydroxyphenylacetate
n100020550,Lipid,Secondary Bile Acid Metabolism,deoxycholic acid glucuronide
n100002952,Lipid,"Fatty Acid, Dicarboxylate",docosadioate (C22-DC)
n2054,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",ethylmalonate
n100021667,Partially Characterized Molecules,Partially Characterized Molecules,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (2)*"
n100002537,Lipid,"Fatty Acid, Dicarboxylate",4-hydroxy-2-oxoglutaric acid
n100001756,Xenobiotics,Benzoate Metabolism,4-ethylphenyl sulfate
n100001266,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-acetylarginine
n100006129,Amino Acid,Tyrosine Metabolism,vanillactate
n100005367,Xenobiotics,Food Component/Plant,N-acetylalliin
n100009406,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",palmitoleoylcarnitine (C16:1)*
n100001055,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isobutyrylcarnitine (C4)
n100004561,Amino Acid,Tryptophan Metabolism,N-formylanthranilic acid
n452,Lipid,Long Chain Monounsaturated Fatty Acid,palmitoleate (16:1n7)
n100020414,Amino Acid,Tryptophan Metabolism,6-bromotryptophan
n100002466,Amino Acid,Glutathione Metabolism,cysteinylglycine disulfide*
n100001593,Amino Acid,Lysine Metabolism,glutarylcarnitine (C5-DC)
n100010901,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamyl-alpha-lysine
n132,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",3-phosphoglycerate
n100000436,Lipid,Secondary Bile Acid Metabolism,glycodeoxycholate
n100001310,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,nicotinamide riboside
n564,Amino Acid,"Glycine, Serine and Threonine Metabolism",threonine
n100001580,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosapentaenoate (n6 DPA; 22:5n6)
n100000453,Xenobiotics,Xanthine Metabolism,paraxanthine
n100001452,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isovalerylglycine
n1087,Lipid,Long Chain Monounsaturated Fatty Acid,erucate (22:1n9)
n932,Lipid,Medium Chain Fatty Acid,caprylate (8:0)
n800,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cysteine
n2050,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),eicosapentaenoate (EPA; 20:5n3)
n100001615,Lipid,"Fatty Acid, Dicarboxylate",octadecanedioate (C18)
n100001167,Amino Acid,Urea cycle; Arginine and Proline Metabolism,prolylhydroxyproline
n1114,Nucleotide,"Pyrimidine Metabolism, Thymine containing",3-aminoisobutyrate
n100016038,Amino Acid,Polyamine Metabolism,(N(1) + N(8))-acetylspermidine
n100002284,Lipid,"Fatty Acid, Dihydroxy","2S,3R-dihydroxybutyrate"
n100020004,Lipid,"Fatty Acid, Dicarboxylate",3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)**
n100002500,Amino Acid,Histidine Metabolism,formiminoglutamate
n100006619,Amino Acid,Tyrosine Metabolism,4-hydroxyphenylacetoylcarnitine
n1668,Lipid,Secondary Bile Acid Metabolism,taurodeoxycholate
n1143,Lipid,Short Chain Fatty Acid,butyrate/isobutyrate (4:0)
n1110,Amino Acid,Alanine and Aspartate Metabolism,N-acetylalanine
n100010869,Amino Acid,"Leucine, Isoleucine and Valine Metabolism","2,3-dihydroxy-2-methylbutyrate"
n100020259,Partially Characterized Molecules,Partially Characterized Molecules,glutamine conjugate of C7H12O2*
n100002021,Lipid,Androgenic Steroids,"5alpha-androstan-3beta,17alpha-diol disulfate"
n100004541,Amino Acid,Polyamine Metabolism,acisoga
n100001409,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",N1-methylinosine
n35,Amino Acid,Glutamate Metabolism,S-1-pyrroline-5-carboxylate
n892,Lipid,Long Chain Saturated Fatty Acid,nonadecanoate (19:0)
n100001540,Partially Characterized Molecules,Partially Characterized Molecules,glutamine_degradant*
n100001262,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamyl-epsilon-lysine
n100001977,Cofactors and Vitamins,Vitamin A Metabolism,beta-cryptoxanthin
n100019982,Lipid,"Fatty Acid, Dicarboxylate",octadecadienedioate (C18:2-DC)*
n100020417,Amino Acid,Lysine Metabolism,"N6,N6-dimethyllysine"
n100001256,Amino Acid,Phenylalanine Metabolism,N-acetylphenylalanine
n100001314,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylthreonine
n267,Lipid,Phospholipid Metabolism,phosphocholine
n100000265,Amino Acid,Tryptophan Metabolism,kynurenine
n418,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),methylmalonate (MMA)
n100000257,Carbohydrate,Aminosugar Metabolism,glucuronate
n1256,Lipid,Phospholipid Metabolism,choline
n100003926,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",(R)-3-hydroxybutyrylcarnitine
n100001509,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",2-methylbutyrylcarnitine (C5)
n100000011,Amino Acid,Phenylalanine Metabolism,phenylacetate
n100002544,Amino Acid,Glutamate Metabolism,4-hydroxyglutamate
n100001541,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",2-hydroxy-3-methylvalerate
n235,Amino Acid,Phenylalanine Metabolism,2-hydroxyphenylacetate
n100020513,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-acetylhomocitrulline
n100001755,Xenobiotics,Benzoate Metabolism,4-vinylphenol sulfate
n100000054,Amino Acid,Lysine Metabolism,5-hydroxylysine
n100001278,Lipid,Long Chain Monounsaturated Fatty Acid,10-heptadecenoate (17:1n7)
n100003240,Lipid,Endocannabinoid,N-stearoyltaurine
n100006614,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Dicarboxylate)",adipoylcarnitine (C6-DC)
n100001391,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",stearoylcarnitine (C18)
n100019966,Lipid,"Fatty Acid, Monohydroxy",3-hydroxyoleate*
n100020261,Partially Characterized Molecules,Partially Characterized Molecules,glutamine conjugate of C6H10O2 (1)*
n1242,Nucleotide,"Purine Metabolism, Adenine containing",1-methyladenosine
n100001106,Xenobiotics,Xanthine Metabolism,"1,3-dimethylurate"
n100004575,Amino Acid,Urea cycle; Arginine and Proline Metabolism,"N2,N5-diacetylornithine"
n100020842,Amino Acid,Lysine Metabolism,"N,N-dimethyl-5-aminovalerate"
n100001396,Xenobiotics,Xanthine Metabolism,7-methylxanthine
n189,Amino Acid,Lysine Metabolism,"N6,N6,N6-trimethyllysine"
n100001250,Lipid,Primary Bile Acid Metabolism,tauro-beta-muricholate
n100002227,Lipid,Sterol,4-cholesten-3-one
n561,Amino Acid,Glutamate Metabolism,glutamate
n100006379,Amino Acid,Tryptophan Metabolism,C-glycosyltryptophan
n1026,Lipid,Phospholipid Metabolism,phosphoethanolamine (PE)
n100015638,Lipid,"Fatty Acid, Monohydroxy",2-hydroxynervonate*
n1134,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",urate
n407,Amino Acid,Lysine Metabolism,lysine
n279,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cystine
n100020241,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylcitrulline*
n1128,Amino Acid,Glutathione Metabolism,2-aminobutyrate
n112,Lipid,Mevalonate Metabolism,3-hydroxy-3-methylglutarate
n100006116,Xenobiotics,Benzoate Metabolism,methyl-4-hydroxybenzoate sulfate
n980,Lipid,Long Chain Saturated Fatty Acid,pentadecanoate (15:0)
n100002514,Amino Acid,Histidine Metabolism,hydantoin-5-propionate
n100001104,Amino Acid,Tyrosine Metabolism,N-acetyltyrosine
n1094,Amino Acid,Tyrosine Metabolism,thyroxine
n100020215,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-methylhydroxyproline**
n100020487,Amino Acid,Polyamine Metabolism,N-acetyl-isoputreanine
n100001734,Amino Acid,Lysine Metabolism,N6-acetyllysine
n100001400,Xenobiotics,Xanthine Metabolism,1-methylurate
n826,Carbohydrate,Pentose Metabolism,xylose
n100001416,Nucleotide,"Pyrimidine Metabolism, Orotate containing",orotidine
n100001208,Amino Acid,Histidine Metabolism,1-methyl-4-imidazoleacetate
n100006098,Xenobiotics,Chemical,3-hydroxypyridine sulfate
n100001739,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),dihomolinolenate (20:3n3 or 3n6)
n100004284,Xenobiotics,Chemical,dimethyl sulfone
n100010850,Peptide,Acetylated Peptides,4-hydroxyphenylacetylglutamine
n100019884,Lipid,Fatty Acid Metabolism (Acyl Glycine),trans-2-hexenoylglycine
n100003892,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",lanthionine
n273,Lipid,Corticosteroids,cortisone
n1123,Lipid,Primary Bile Acid Metabolism,chenodeoxycholate
n100004112,Xenobiotics,Benzoate Metabolism,3-methyl catechol sulfate (1)
n100021712,Lipid,Secondary Bile Acid Metabolism,deoxycholic acid 12-sulfate*
n100001398,Xenobiotics,Xanthine Metabolism,"3,7-dimethylurate"
n100000269,Lipid,Phospholipid Metabolism,glycerophosphorylcholine (GPC)
n100020578,Xenobiotics,Benzoate Metabolism,4-allylcatechol sulfate
n100021374,Lipid,"Fatty Acid, Dicarboxylate",branched chain 14:0 dicarboxylic acid**
n100020823,Lipid,Secondary Bile Acid Metabolism,lithocholate sulfate (1)
n1628,Lipid,Primary Bile Acid Metabolism,glycochenodeoxycholate
n100005850,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-methylglutarylcarnitine (2)
n100002749,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",S-methylcysteine
n100002241,Xenobiotics,Xanthine Metabolism,7-methylurate
n100000014,Xenobiotics,Benzoate Metabolism,hippurate
n100000707,Lipid,"Fatty Acid, Dicarboxylate",maleate
n100001757,Xenobiotics,Food Component/Plant,thymol sulfate
n100020361,Amino Acid,Urea cycle; Arginine and Proline Metabolism,3-amino-2-piperidone
n100004182,Lipid,Secondary Bile Acid Metabolism,3beta-hydroxy-5-cholenoate
n100015834,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",lignoceroylcarnitine (C24)*
n55,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,1-methylnicotinamide
n100001550,Xenobiotics,Food Component/Plant,homostachydrine*
n100003434,Amino Acid,Histidine Metabolism,imidazole propionate
n100001051,Amino Acid,Histidine Metabolism,1-methylhistidine
n100021502,Lipid,Medium Chain Fatty Acid,(2 or 3)-decenoate (10:1n7 or n8)
n100001148,Lipid,"Fatty Acid, Monohydroxy",5-hydroxyhexanoate
n100006108,Peptide,Acetylated Peptides,phenylacetylcarnitine
n100020497,Xenobiotics,Food Component/Plant,sulfate of piperine metabolite C16H19NO3 (3)*
n100002094,Cofactors and Vitamins,Tocopherol Metabolism,gamma-CEHC
n100001399,Xenobiotics,Xanthine Metabolism,"1,7-dimethylurate"
n1648,Lipid,Primary Bile Acid Metabolism,taurocholate
n361,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",inosine
n445,Nucleotide,"Pyrimidine Metabolism, Orotate containing",orotate
n100001300,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",alpha-hydroxyisovalerate
n100019975,Lipid,"Fatty Acid, Dicarboxylate",hexadecenedioate (C16:1-DC)*
n100001086,Xenobiotics,Food Component/Plant,N-(2-furoyl)glycine
n100020819,Lipid,Secondary Bile Acid Metabolism,glycoursodeoxycholic acid sulfate (1)
n100021104,Lipid,Pregnenolone Steroids,pregnenetriol disulfate*
n100004054,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",margaroylcarnitine (C17)*
n100003397,Lipid,Phospholipid Metabolism,trimethylamine N-oxide
n100015833,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",arachidoylcarnitine (C20)*
n100001149,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-methylcrotonylglycine
